term,mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat,seed,iter,true_val,data,model
beta0,-1.0137698148259062,3.5417592268373695e-4,0.07939020161569023,-1.169780992032035,-1.067134660431182,-1.0139884323282558,-0.9603704744596054,-0.8581022882194943,50245.334493060705,0.9999791576432145,20191108,40000,-1,med-pos-xyerror,linear-xyme
betax,1.0127330017446856,7.273594032034103e-5,0.015844867116327325,0.9816583230937882,1.0020700899157906,1.0127280915815549,1.0234418355083847,1.0435562093245814,47454.68415586194,0.9999552982655744,20191108,40000,1,med-pos-xyerror,linear-xyme
sigma,0.8669840585057984,5.026664779724006e-4,0.07349229439663364,0.7277280266650384,0.8166256786046666,0.8651743102742467,0.9149360085728947,1.0173779440972561,21375.868276472665,0.999979079979327,20191108,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9839056464836098,3.6926245241623894e-4,0.09042245785355675,-1.16017036242519,-1.0452320197738603,-0.9842523968929526,-0.922429060748913,-0.8064311099074771,59962.856876907324,0.9999724496429833,20191109,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9904369403572807,7.774420842786955e-5,0.018446390265048115,0.954050150863553,0.9780150214636426,0.9904834866527228,1.002756255287204,1.0267155257826022,56297.18676614301,0.9999738129529104,20191109,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0794609546177945,4.372419584561344e-4,0.07734027695327467,0.9345443478329764,1.0261087938089841,1.0775492048497235,1.1300850971413727,1.236178734079856,31287.278217455572,1.0000245489916926,20191109,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9489407917546776,3.3947522472071035e-4,0.07835360755065104,-1.1016380602301477,-1.0023047226029043,-0.9487520391461518,-0.8961721846860071,-0.7941855657983337,53272.34630326012,1.0000658566054692,20191110,40000,-1,med-pos-xyerror,linear-xyme
betax,1.004811455985895,6.862538988230793e-5,0.015381081773681613,0.9747285908652814,0.9944775692939433,1.0047173519312445,1.0152166915977177,1.0351156991433816,50234.73464631943,1.000029201581348,20191110,40000,1,med-pos-xyerror,linear-xyme
sigma,0.850097452470202,5.124183783174533e-4,0.0729526156742573,0.7123470016773836,0.8000910939201875,0.8485608159869311,0.8976587762682999,0.9987545657435017,20269.0008266759,1.0001354507608935,20191110,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9540678036471113,3.5881011773473455e-4,0.08799355950342864,-1.1271323028231721,-1.01297498024718,-0.954309501013809,-0.8953060761544753,-0.7795838212510425,60141.24448362866,0.9999630664048672,20191111,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9767495230813701,7.021573611418892e-5,0.016970187044457713,0.9432360491349029,0.9655340269919277,0.9767454693297135,0.9882367482778301,1.0096738066474058,58412.30602956721,0.9999768207675322,20191111,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0326752788138165,4.320363949364764e-4,0.07601006863009578,0.8909984627786156,0.9801193936173045,1.0309231041276496,1.0826037461219764,1.1872268804953685,30952.916938393726,0.9999920922353054,20191111,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.191240782489397,3.7707733888319594e-4,0.07338781062618588,-1.3339137811934343,-1.2408849396066777,-1.190641386882528,-1.142508639558932,-1.0476484637716923,37877.996205800824,0.9999711150353553,20191112,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9739839115073531,7.965857459512647e-5,0.015232874964024538,0.9442834515377413,0.963621729342836,0.9738872423759188,0.9842637365682406,1.0038400227044717,36567.78819013155,0.9999771839290837,20191112,40000,1,med-pos-xyerror,linear-xyme
sigma,0.7724712426140146,5.791247670291841e-4,0.07134240151936466,0.6360743540506167,0.7237098129594302,0.7709737434892603,0.8193168430268509,0.9164373542532306,15175.785233684215,1.00011388761489,20191112,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.896663396321372,3.663576215309725e-4,0.08402446703482187,-1.0622195074605174,-0.952606670074296,-0.8974425176982331,-0.8400381892693541,-0.7322630319130266,52601.85638399661,0.9999628985402292,20191113,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9978529902427331,7.974766312602643e-5,0.017467975211874303,0.9634952610835277,0.9862049910666983,0.9978640550033977,1.0096260820707834,1.0320624480517817,47978.7802303061,0.9999840790101393,20191113,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9362968510439732,4.927328060660936e-4,0.07515347127025782,0.7951378303333857,0.8848464941670133,0.9337246319831951,0.9851926662017966,1.090565350000119,23263.504183048626,0.9999667282947564,20191113,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0660647515055062,3.753022328731827e-4,0.08493870254085245,-1.2323847632360656,-1.1233213654407774,-1.0661834161253143,-1.008888700469485,-0.8985946553496698,51221.10566468918,0.9999566156223512,20191114,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9944279996585668,7.830733180946053e-5,0.017642905814182902,0.9600732577121746,0.9826255301348388,0.9944617489969927,1.0061764159415387,1.029186428460707,50761.60888899358,0.9999993991870798,20191114,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9741530752129218,4.837845725907586e-4,0.07519236728651621,0.8324660283792805,0.9227742942742294,0.9724262837147052,1.023395294727955,1.128085612177931,24157.027064659942,1.0000054736444668,20191114,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.997977697050652,3.8675144527005397e-4,0.0911160129126313,-1.1780372482492685,-1.058451734459446,-0.9977013784075884,-0.9371462159883467,-0.8203222107544749,55504.15870888203,0.9999972351606587,20191115,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9506815133091169,8.24998307262566e-5,0.02024014967842695,0.9111448358837088,0.9369921879129234,0.9506047652531019,0.9644151557413558,0.9905729547988763,60189.58165046962,0.999950898998669,20191115,40000,1,med-pos-xyerror,linear-xyme
sigma,1.1012345631406066,4.238672229765553e-4,0.07750875466109329,0.9547949557209753,1.0482648710407547,1.0989745820937755,1.1516827845511257,1.2602330761681235,33438.11978179687,1.0000438395913926,20191115,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8616558032288187,3.59441480708456e-4,0.0854602450628592,-1.0287930757420491,-0.9192212989565071,-0.8613536603155602,-0.8041514835557779,-0.6945037608315782,56529.074915884245,1.0000052908211008,20191116,40000,-1,med-pos-xyerror,linear-xyme
betax,1.0106063632448745,6.97316840415032e-5,0.01600511607228653,0.9792742977461217,0.99995070356932,1.0105664851956273,1.0213124309697699,1.0419453368996725,52681.40498065476,0.9999745971860213,20191116,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9784974702796417,4.687570046002832e-4,0.07632984643536501,0.8356004491074609,0.9261583140356507,0.976286022039292,1.0286071702576687,1.1336435826222135,26515.097990765196,1.0000173222307343,20191116,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9387514370186256,3.6789395977474356e-4,0.08844748573934286,-1.1121334857577565,-0.9981359085133454,-0.9386437563228938,-0.8795773321769017,-0.764356952943504,57799.711256203555,0.9999557494328699,20191117,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9948713973696779,7.901573069382333e-5,0.018516055025029194,0.9589842961985129,0.982325726111079,0.9947972570090516,1.007318021504044,1.0312318902304451,54912.32146977095,0.9999805402577953,20191117,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0333958353455859,4.4892441321371483e-4,0.07645062825769684,0.889639566111018,0.9809773631186042,1.0315436951868286,1.0833052659332312,1.1890902425329153,29001.1800858694,1.0000198332302972,20191117,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0163935687947125,3.677531986484864e-4,0.08407889373892738,-1.1810115848858795,-1.072980477699988,-1.0168502686978147,-0.9593632827705817,-0.8515309461312853,52271.03025547353,1.0000083758659566,20191118,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9679516958632643,7.220233364765905e-5,0.01633144009163789,0.9359353128365864,0.9571281883243901,0.9679616066708312,0.978804933712188,1.0001487188482756,51161.88003529491,0.9999833049766236,20191118,40000,1,med-pos-xyerror,linear-xyme
sigma,0.971603481026854,4.633456886783115e-4,0.07471714171540354,0.82997094272075,0.9206378849104697,0.9695399117960204,1.0208382220135053,1.1242568836499223,26003.40659143884,1.0000278425253566,20191118,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0613352691081483,3.6147195292088254e-4,0.08512085732430841,-1.229069970935661,-1.1184195525275396,-1.0614559718417116,-1.0038738971451333,-0.8949144989657832,55452.70899571625,0.9999895416274639,20191119,40000,-1,med-pos-xyerror,linear-xyme
betax,0.990644805415391,7.506410272765711e-5,0.017460269158557733,0.9565246651915951,0.9789713764855588,0.9906650554971801,1.0023721078638903,1.0248781666993225,54104.98403640465,0.9999985736457893,20191119,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9774391559185663,4.6256602396526047e-4,0.07541499557382748,0.8367500215271557,0.9250231508438606,0.9749614634043811,1.0267577203973284,1.131636396085336,26580.79459941255,1.0000600383044727,20191119,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0665609481920089,3.96561125026313e-4,0.08242456383448062,-1.228525401989812,-1.1218701673511406,-1.0667246771544847,-1.0114619456837028,-0.9047320748043925,43200.92435791149,1.0000150927780447,20191120,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9981979839057336,8.539648260207681e-5,0.01767037483140094,0.9636997662853606,0.9862377005931604,0.9981982675641198,1.010191022415972,1.0324080345598339,42816.53893670161,0.9999793086193614,20191120,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9079670135422038,5.174998163357584e-4,0.07419023099486573,0.7683255167248705,0.8574733559761555,0.9062495008142675,0.9563357844788709,1.0587212271999578,20552.897036653245,1.0000123490595898,20191120,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9717721299306699,3.619586419748093e-4,0.085808628289391925,-1.141270006063142,-1.0292117094810447,-0.9714644464904776,-0.9142132795171388,-0.8039740827285583,56200.99684869378,0.999992289542306,20191121,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9890968959213761,7.57074705466603e-5,0.017778468420562316,0.954250451157592,0.9772069241334154,0.9890315643726539,1.0010813471960784,1.0241174121919518,55145.64449661398,0.9999600312890785,20191121,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9786914303652473,4.6868610521102615e-4,0.07491592187861168,0.8383128184522355,0.9270426637555015,0.9765525861372161,1.028082248088812,1.1304727642057184,25549.59964160003,0.9999824670273368,20191121,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.174908935903279,4.000950755460225e-4,0.09682304886154078,-1.3648444574339222,-1.2395324852728735,-1.1740256272950762,-1.1101811929291303,-0.9853342513718623,58564.0490894203,0.9999855329049462,20191122,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9842407222620285,7.937500171652726e-5,0.019128969662078464,0.9465522238407889,0.9714293853566277,0.9842229404561151,0.996895246726541,1.021918587747791,58078.53612352684,0.9999633628659652,20191122,40000,1,med-pos-xyerror,linear-xyme
sigma,1.1710765270114825,4.209013611118281e-4,0.08109109022045996,1.0196876857426462,1.1152725367164105,1.1678674474990538,1.2238058355778134,1.3383581072223536,37118.089808474986,0.9999814871512291,20191122,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9441846270674742,3.4512063293462e-4,0.08318753999289388,-1.1072794919095246,-0.9998870480125122,-0.9446103467664144,-0.888477171333304,-0.7803749933296124,58099.81034785303,0.9999795411775019,20191123,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9927370878497144,6.833075481273818e-5,0.016041512091337442,0.9614411827219339,0.9819502015487066,0.992744217057473,1.0035201968683005,1.0243459930999412,55113.52255217015,1.0000544508590576,20191123,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9381934040649191,4.735916743236397e-4,0.07421050636465668,0.7984217780515508,0.8874062576602417,0.9358423734187177,0.9872877883178628,1.0892346854435229,24554.02377369922,1.0000035881792617,20191123,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8138854269386541,3.5469841680891244e-4,0.07905131043230229,-0.9692726660398117,-0.8672416061053465,-0.8139551423123608,-0.7607902517261897,-0.659434632442151,49670.62757485581,0.9999600473433041,20191124,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9702745040331647,7.519690265635147e-5,0.016374172137339032,0.9383022142808749,0.9591947588608427,0.9702597737381017,0.9813859556492706,1.0021573338980876,47415.33228937495,1.0000903150951774,20191124,40000,1,med-pos-xyerror,linear-xyme
sigma,0.8630735261022985,4.9763185196076e-4,0.07237961523172737,0.726248205522896,0.8135296227322792,0.8614914740483417,0.9103707477114389,1.0094196298217453,21155.15439092197,1.000037794580591,20191124,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9631421710439012,3.6790743170673015e-4,0.08752384894151052,-1.136176878178504,-1.0208478186396774,-0.9630177904168817,-0.9045654857964408,-0.7911660229649056,56594.691190822,1.0000013527061693,20191125,40000,-1,med-pos-xyerror,linear-xyme
betax,1.034026240132527,7.326873349879774e-5,0.017306088589322893,1.0001516631331109,1.0224031843879333,1.0340983041039693,1.0456021830989397,1.0681447258528218,55790.52856871232,1.0000633310204174,20191125,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9893598683024907,4.5694108589233035e-4,0.07626289150803407,0.8462739166787767,0.9373545848019089,0.9872759633926814,1.0397782287649049,1.1449374423225795,27855.189427008692,1.000071714657883,20191125,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9211863041160125,3.574788465565502e-4,0.07977770010907669,-1.0777999575487078,-0.9743922081986821,-0.9208093347214463,-0.867222278127665,-0.7654093835049267,49803.7825245532,0.9999752687798158,20191126,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9957123906314701,7.09977365217452e-5,0.015704531698072486,0.9645199422415642,0.9851725263427933,0.9957291111270942,1.0061978742280298,1.0267400155442972,48928.39553106751,0.9999902382145669,20191126,40000,1,med-pos-xyerror,linear-xyme
sigma,0.8717819213371882,4.995360544149035e-4,0.0730201815260423,0.7345061003706531,0.820859729709987,0.8704174185271291,0.9204119579743865,1.0199151754020985,21367.422528806506,0.9999629799518028,20191126,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.7333220345786352,3.5511948937203415e-4,0.08785010248875519,-0.9054304443308757,-0.792761627313404,-0.7334314105768671,-0.6744790676301498,-0.5618063900675042,61197.76053416278,0.9999597177930776,20191127,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9828394940416912,7.419713711917338e-5,0.01831157233967261,0.9469192864701729,0.9705036332854222,0.9827856335865489,0.9951237480859983,1.0187934205780962,60908.36997426139,0.9999910935121199,20191127,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0318881182443511,4.3595183206973496e-4,0.07664339735829964,0.8886471065395922,0.9790951286133327,1.0296075152118145,1.0816883597350424,1.1895927554136763,30908.112232196803,0.9999795928957854,20191127,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9166367519141777,3.5424527240014735e-4,0.0861553984570115,-1.0866870148289933,-0.9734760416766891,-0.9170467037674255,-0.8588587203752535,-0.7461710603569256,59150.288137405456,0.9999735676371241,20191128,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9846198771183918,7.607629346135795e-5,0.017829225755658165,0.950019917756719,0.9726431927968288,0.9846513129860092,0.9966296636889126,1.0195777901336305,54924.52100255241,0.9999712920235025,20191128,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9902473528884715,4.4974016007013387e-4,0.0752832508968731,0.8502453775704778,0.938009398259552,0.9880251234759125,1.0398700545780883,1.144191558584781,28020.339241695096,1.000027856438827,20191128,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9171698489513985,3.795477139558527e-4,0.08374325055339656,-1.0812468327915772,-0.9730298002271867,-0.9172170253213201,-0.8606674836574846,-0.7527012027382546,48681.82700201986,0.9999717355129221,20191129,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9931558628834285,7.948088776974291e-5,0.017602622264834188,0.9585750496093007,0.9812968956737944,0.9930997301352203,1.0050694515246776,1.0275629702434057,49048.905452155384,0.999965695614483,20191129,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9479620078620078,4.800838772514054e-4,0.07417054590318707,0.8087066117619666,0.8972091926470643,0.9460945355155108,0.9965268685137267,1.1002236832504395,23868.69684285042,0.9999684130919144,20191129,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.093758545638345,3.9415855751371177e-4,0.09276486407140724,-1.2767222925043178,-1.1560964549534734,-1.0934094282196185,-1.031526176845531,-0.9114852518469685,55389.201621324704,1.000028166259618,20191130,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9740995638169179,7.472263185106896e-5,0.017810472549264114,0.9391016715604281,0.9621545483340801,0.9740041028291264,0.9860339390218472,1.0092760324854169,56812.84850379566,0.999964107671709,20191130,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0844845168191943,4.37672104747428e-4,0.0775874909494886,0.9396046630987752,1.0302852100840194,1.082723052131505,1.135467199411673,1.2434500730219833,31425.752111105154,1.0000842392179665,20191130,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8636189154885968,3.4970220322804243e-4,0.08705509276143217,-1.0332383977536115,-0.9219431265855347,-0.8640137235789203,-0.8052383772251843,-0.6922397105443147,61971.44577507514,0.9999767435984191,20191131,40000,-1,med-pos-xyerror,linear-xyme
betax,0.977378974203194,7.227787902300208e-5,0.017723232506056653,0.9427790117962644,0.9653250459619702,0.9774520467227745,0.9893133683724988,1.0123800482023289,60127.766265597165,0.9999689476599991,20191131,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0179575490895665,4.408201772264104e-4,0.07620290812389938,0.8740217200455369,0.966015473318117,1.0156896942418394,1.0679148767561315,1.1736935365573502,29882.72247770574,0.9999805576411664,20191131,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.7291551214094275,3.396616366624078e-4,0.07956602926409978,-0.8847842099358411,-0.7826428353298157,-0.7291409136848326,-0.6753959141844906,-0.5736509455590707,54873.46370993348,0.9999696909553123,20191132,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9896538305855483,6.556790194916456e-5,0.015051516867303612,0.9605236791919307,0.979422264517821,0.9896801356218157,0.9998301121325142,1.0189436946958113,52696.03813237364,0.9999753358231346,20191132,40000,1,med-pos-xyerror,linear-xyme
sigma,0.8779109612281902,5.042992930945134e-4,0.07320046553546126,0.7379787576980527,0.8278350460635329,0.8761575167571134,0.9261319889027946,1.0264682076588931,21069.341740428245,0.9999582080495323,20191132,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9682652668734477,3.591445540620912e-4,0.08938052059178685,-1.1429363659864258,-1.028450727659934,-0.9688158100020636,-0.9080930946326007,-0.7921157912129363,61936.57545513771,0.9999900228810676,20191133,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9632778605193525,7.373971108113715e-5,0.01816937137431316,0.9274983158285245,0.9510283643455318,0.963356237520168,0.9755859402536571,0.9989236797534831,60712.33557144341,0.9999759435270869,20191133,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0497356203890662,4.2359817254901844e-4,0.07653983405406833,0.9073288274354768,0.9970347154983653,1.0474289536333505,1.0995818550196172,1.2070067261623925,32648.773944258097,1.0001316185075892,20191133,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0587309062989911,3.470030805608962e-4,0.09192633863006182,-1.2382280609125216,-1.1201790100386728,-1.0588226457656211,-0.996868802772294,-0.8792464540360986,70179.98401136938,0.9999529938997624,20191134,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9568727164143205,7.767564194162002e-5,0.019370931849286267,0.9192863286991563,0.9437931226852669,0.9566742963812925,0.9699490642893793,0.994907190586831,62191.541877864125,1.0000636123309663,20191134,40000,1,med-pos-xyerror,linear-xyme
sigma,1.096332671182625,4.0523076260137503e-4,0.07734043565741347,0.9523866613234077,1.0430860004986424,1.0938731743628956,1.1464867821937115,1.25487337377916,36425.74261038785,1.0000213724278748,20191134,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.979924149391239,3.669662076811139e-4,0.08231585552178142,-1.1416120504105292,-1.0351293275664055,-0.9798526626766515,-0.9248220875419567,-0.819077199545357,50317.01218332034,0.9999566393283288,20191135,40000,-1,med-pos-xyerror,linear-xyme
betax,1.0026856363834362,7.063388940122446e-5,0.015307949329159014,0.9725412952151254,0.9924051295309342,1.0027506237221293,1.013092974653945,1.032478199319446,46968.61889251777,0.9999975897866864,20191135,40000,1,med-pos-xyerror,linear-xyme
sigma,0.925893769967429,4.927868503250475e-4,0.07527239050211515,0.7853969559880298,0.8741268467613799,0.9236685792344989,0.9748252712789014,1.080325387800009,23332.06599917681,1.0000535675908757,20191135,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8598807710812887,3.7285998612152744e-4,0.09135924761586726,-1.0388331799525161,-0.9215631271315137,-0.8597459679341045,-0.798157403583801,-0.680879773892904,60036.23798247869,0.9999745059298313,20191136,40000,-1,med-pos-xyerror,linear-xyme
betax,1.0005357478587458,7.524956813767339e-5,0.018377201169316716,0.96444975933474,0.9881845941944536,1.000575217666222,1.0128542538852494,1.036648464175383,59641.796314243344,1.0000255929523807,20191136,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0765027328888273,4.394207802612108e-4,0.07810870135737108,0.9296994721315465,1.0227716766923132,1.074199533220881,1.1278547153871525,1.2364338348439265,31596.403598377245,0.9999705086258542,20191136,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0527874691341321,3.68197301135732e-4,0.08535031318214743,-1.2196937917354176,-1.110366146782113,-1.0532050411160654,-0.9951099876790886,-0.8854220623848208,53733.98335194912,0.9999970379358266,20191137,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9472441420014659,7.709642048324835e-5,0.017864707323298645,0.9120595924154798,0.9354065429811798,0.9473231950222409,0.9592130614029005,0.9821350362613791,53693.706173840474,1.0000008366185065,20191137,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9774339020375996,4.407026245661628e-4,0.0741701960263264,0.8368660553588587,0.9263268860764031,0.9755125656558388,1.025870669856373,1.129164554470358,28324.847466495157,0.9999837295553615,20191137,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9888747375494962,3.5343124046532346e-4,0.08964133960640037,-1.1640233096034478,-1.0488506408508376,-0.9889450625611178,-0.9292854068495723,-0.8123549500117154,64329.000857710256,0.9999823643311094,20191138,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9514341240722478,7.072862610835387e-5,0.017660783668510132,0.9166190631995496,0.9396134149742608,0.9513535700044164,0.9633370838248141,0.9859777331345352,62349.00073136554,0.9999529210198772,20191138,40000,1,med-pos-xyerror,linear-xyme
sigma,1.066564790190479,4.1656511556736127e-4,0.07673281948276985,0.922831086433042,1.0134835652322238,1.0640912468821664,1.116226007091028,1.2253029111534859,33930.98885879248,1.0000391864023175,20191138,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0210215228440678,3.4712970328864174e-4,0.07879493318213787,-1.1753915460962718,-1.0741836291631646,-1.0210852490990887,-0.9678327601611956,-0.866683417890318,51524.410184335604,0.9999717152844783,20191139,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9945591862955293,6.825410598242045e-5,0.01511610691571375,0.9647466796985277,0.9844219549913986,0.9945127793893552,1.0047551866757098,1.0242606724254548,49048.11767309145,0.999987698832277,20191139,40000,1,med-pos-xyerror,linear-xyme
sigma,0.858316173067692,5.123053944077556e-4,0.07273812046417172,0.721027183408499,0.8080425440187878,0.8563745914383272,0.9064608788729782,1.0061253960225591,20158.874996386578,1.0000734580332817,20191139,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0119141708392205,3.6109648000543204e-4,0.08259775994899597,-1.1732970739530943,-1.0668207966615384,-1.0123481103747534,-0.9561964423917673,-0.8505023078961897,52322.685817307654,0.9999596763204335,20191140,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9866854469825661,7.410501165707916e-5,0.016551076368680723,0.9540843485666733,0.9755709757496116,0.9866954787258917,0.9979214008948388,1.0189456827662506,49883.54683972098,0.9999687904480866,20191140,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9287506219848829,4.8212297132264046e-4,0.07346797313557649,0.7903385877990092,0.8785452245790988,0.9267926128543786,0.977323474630858,1.0783398056999707,23220.97592108355,1.0000069973812968,20191140,40000,1,med-pos-xyerror,linear-xyme
