term,mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat,seed,iter,true_val,data,model
betax,0.9918021696740404,7.311718392709676e-5,0.017067409003466025,0.9583551776362657,0.9803441011207512,0.9917285693814673,1.0033278464742323,1.0253010348926903,54487.42437847105,0.9999637108210366,20191174,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9459896198092331,4.6877778276230303e-4,0.07412464703345505,0.8068549104011987,0.8947130433596053,0.9439969978336926,0.9949905823964381,1.09686477506305,25002.949032309185,1.0000166914740465,20191174,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8918394860058353,3.647394488537634e-4,0.08207442581502673,-1.0533079892325736,-0.9469971240754175,-0.8920830800173146,-0.8371569172132276,-0.729257701065422,50634.93201582658,1.0000164901115582,20191175,40000,-1,med-pos-xyerror,linear-xyme
betax,1.0398843525525034,7.706839861139526e-5,0.016736435412546706,1.0067031579896901,1.0286781428274008,1.03987087458766,1.0510840260209044,1.0727872198146389,47159.94194756501,1.0000109931340952,20191175,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9138911044581616,5.129634931967476e-4,0.0749086423676495,0.7720896531109015,0.8617833897014499,0.9119664965355452,0.963414913572042,1.0644162026692643,21325.093096857614,1.00004801587069,20191175,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8227249783846101,3.726101840259764e-4,0.08442249939443379,-0.9884567644302862,-0.8796303533604926,-0.8231477063855877,-0.7658282241681026,-0.657830375745539,51334.22028584863,0.9999721594718504,20191176,40000,-1,med-pos-xyerror,linear-xyme
betax,1.0033494996519057,7.266362020503413e-5,0.01654207072922805,0.9706927640248734,0.9922539026744858,1.0034414751105496,1.014553628217794,1.035640746418124,51825.760575670836,1.0000059346836787,20191176,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9728993630723479,4.790831022297849e-4,0.07533245694662383,0.8317404757086312,0.9212066529196455,0.9710288027723679,1.021546612515441,1.1282328898189944,24725.35625881484,0.9999883098122345,20191176,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0430425632124838,3.5757897574060626e-4,0.07962511690331515,-1.2000928959846773,-1.0962792181905785,-1.0429182324769812,-0.9904852826499106,-0.8851677661114639,49585.67320399556,0.9999779814946832,20191177,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9752544165087443,7.069268794997128e-5,0.015439194932795813,0.9447824990541976,0.9648471527960419,0.9751835526252253,0.9855920331585617,1.005866611467254,47698.01554862835,1.000046105372147,20191177,40000,1,med-pos-xyerror,linear-xyme
sigma,0.8726528158624001,5.046637217300227e-4,0.07268236790395212,0.7376898430713807,0.8225510986009362,0.8700491231418814,0.9199994313647761,1.022184118239576,20742.159189570633,0.9999933064827381,20191177,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8482499947700797,3.719680341713089e-4,0.09102001688883446,-1.0267128701189698,-0.9101765468715218,-0.8475631937894765,-0.7868020605408397,-0.6700989717757599,59877.351796180614,0.999957225120394,20191178,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9665627002603648,7.930649315537735e-5,0.018784469540220693,0.929760128931865,0.9538989356896774,0.9665852321710909,0.9792044422408372,1.0036309434215986,56102.26280420825,0.9999699689989766,20191178,40000,1,med-pos-xyerror,linear-xyme
sigma,1.067650685171823,4.3280210789385925e-4,0.07685656648070911,0.9241593886565856,1.0148673935411128,1.0652890889974362,1.1178939458553243,1.2245245466576815,31534.302031260027,1.0000020156925462,20191178,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9611794123326005,3.692473685983983e-4,0.08805740346287386,-1.1327252857102033,-1.0211099945031643,-0.961269249029086,-0.9012133269051482,-0.7903293131475059,56871.79458168253,0.99995743364243,20191179,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9911857597687889,7.370442855665109e-5,0.01739615635306261,0.957229721830822,0.9795910758597135,0.9911178595661689,1.0027803967094528,1.0253233549347764,55708.24000294164,0.9999624127929856,20191179,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0128138471947834,4.570805522719175e-4,0.07609993296808301,0.87155751952848,0.9600821619972947,1.0107343301730531,1.0619826919791633,1.1693419862191694,27719.35123866751,1.0003347807678675,20191179,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8924313453805442,3.470064367632462e-4,0.08666528245951331,-1.063200739378759,-0.9502310709707853,-0.8922465865585324,-0.8347698511887118,-0.7220842276777393,62375.674093921836,0.9999564872409603,20191180,40000,-1,med-pos-xyerror,linear-xyme
betax,1.009458548278526,7.339623764872728e-5,0.018162523795347534,0.9740989218888577,0.9972629226338656,1.0094898673293247,1.021753739188698,1.0452390130723705,61235.715433641744,1.0000067279071763,20191180,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9794998780138836,4.5082589074319976e-4,0.07511622092698396,0.8374327063310919,0.9278735263579172,0.9773523857163908,1.0292215821314408,1.1322881057532415,27761.93686939432,1.0000250732401665,20191180,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8727973962584001,3.668011063348535e-4,0.0816138260721132,-1.0334252134203348,-0.9275358007419328,-0.8730500582621783,-0.8180104296872592,-0.7132368948114015,49506.953547571364,0.9999519015235372,20191181,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9967439157234643,6.22372532239922e-5,0.014179031903718168,0.9690649346435858,0.9872724224286632,0.9967021757209937,1.0062795568711649,1.0245905467990624,51902.9837477686,0.9999716646554019,20191181,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9080093237038831,4.887019727174365e-4,0.07350614446683036,0.7700446150064463,0.8576871320300372,0.9062817926671268,0.9561849477743947,1.0579376929773878,22623.464026385725,0.9999778400324527,20191181,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8394083337239487,3.8162592596533595e-4,0.08495990444910226,-1.0062999284098388,-0.8964607623370591,-0.8396211095106391,-0.7824306408130404,-0.6729225007970402,49562.39544326204,0.999979482898951,20191182,40000,-1,med-pos-xyerror,linear-xyme
betax,1.0025844712764487,7.910710603705946e-5,0.017159842271986223,0.96861399194654,0.9911075297553953,1.0025911336550528,1.0140775045116073,1.0361783097105792,47053.896091910814,0.9999707933619804,20191182,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9655473678672734,4.734217247956175e-4,0.07509708458596037,0.8235337297163102,0.914250843167064,0.9635103191364311,1.0146550074186786,1.1185247151765159,25162.268233261097,1.000043127428475,20191182,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.1120044964478326,3.6516488055970373e-4,0.08810940875431034,-1.2836582524341904,-1.1703849017601802,-1.1132501756799509,-1.0531071383339894,-0.9383531502109947,58219.24486007966,0.9999649924089201,20191183,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9926311020611892,7.502210793914387e-5,0.01748182220187962,0.9583867640548618,0.9809516937851075,0.9926824560275984,1.004374564981329,1.0267326734577313,54299.380239934064,0.9999883461738497,20191183,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0094582267498682,4.6165317555910986e-4,0.07626705557609963,0.8666596603997327,0.9565028469639791,1.0069905947731421,1.0592767923433395,1.1650042542993044,27292.43630788002,0.9999536301280038,20191183,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.7741814489831895,3.4444636495702124e-4,0.0857606578233365,-0.9423755533029863,-0.8317945317711246,-0.7741965733449341,-0.7161942162530821,-0.6065822842255264,61991.62138685365,0.9999665854047369,20191184,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9863123463604255,7.057187873675983e-5,0.017194309829201504,0.9526288132215491,0.9748220978056945,0.9862687517355082,0.9978618266177414,1.0200716443332178,59361.67377255673,0.9999678080774002,20191184,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0000010905681354,4.5071493077248226e-4,0.07604589631479082,0.857982844585214,0.947504950427632,0.9982452809157827,1.0498174309253154,1.1555581708406395,28467.391619962294,0.9999802112599815,20191184,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.1615800698550542,3.6386843259381515e-4,0.08562146216836233,-1.328828432593986,-1.2195980037905396,-1.1618771112402464,-1.103776454344731,-0.9936295206402059,55370.2545564548,1.0000515794026454,20191185,40000,-1,med-pos-xyerror,linear-xyme
betax,1.0261436426773176,8.204092399167496e-5,0.019103524036440698,0.9884520950498542,1.0131984839243988,1.0263099454258195,1.0390313466985401,1.0631937303853305,54220.79640843555,1.000042227097677,20191185,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9642984562475468,4.700706071189911e-4,0.07600519599904729,0.8229882189001668,0.9118842948632518,0.9614885720277904,1.0137484289830985,1.120788891378895,26143.298052243972,1.0000064223253031,20191185,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9541031765299122,3.51917419076931e-4,0.08311088562643155,-1.1152106207953598,-1.0103971163269947,-0.9545856054469909,-0.8976689629290406,-0.7929869932172817,55774.32108142854,1.0000284561297614,20191186,40000,-1,med-pos-xyerror,linear-xyme
betax,1.0134163942974286,7.36606440888636e-5,0.01693085353865324,0.9801901166431866,1.0020614986872658,1.013388950844847,1.0248059956925517,1.0467823053297813,52830.738512536365,0.9999648709616639,20191186,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9396120586007874,4.770884801062227e-4,0.07452128651239459,0.8000559792179132,0.8880787096370361,0.9381559157189,0.9885975074479215,1.0911201126555283,24398.483164646186,0.9999764204647138,20191186,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9353336295855583,3.4780479536221213e-4,0.07996976881682615,-1.0929182473243393,-0.9886829168388629,-0.934787656028518,-0.8815733637150431,-0.7798329537032361,52866.498885584,1.000010695460512,20191187,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9587703978265146,7.368781446606779e-5,0.016193291211967522,0.9270605635328747,0.947821271470247,0.9587328341601628,0.969641367950524,0.9906449893341782,48292.41238183371,0.9999829597463922,20191187,40000,1,med-pos-xyerror,linear-xyme
sigma,0.8982715753508703,4.862624151416784e-4,0.07198014210302783,0.7617393119207494,0.8490818651048526,0.8964514825392065,0.9454109438326384,1.0454623766293996,21912.099626614752,0.9999963834458478,20191187,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.934737168190508,3.4855052178839286e-4,0.08533245600180868,-1.1017895196482816,-0.9923973573565181,-0.9347576738797656,-0.8774019909985566,-0.7661494179146294,59937.27808083466,0.9999613013014976,20191188,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9802676332191063,7.536874329205971e-5,0.017569680269331665,0.9461247129681764,0.968547653514973,0.980149851424408,0.9919483226787249,1.0149773817888674,54343.19508198804,0.9999985272462172,20191188,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9711512053519099,4.442777239735356e-4,0.07442348871044469,0.830887196771533,0.9198346919260029,0.9695819476521128,1.019702473502145,1.1232338126351697,28061.505813546948,1.0000417700015893,20191188,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.05274545031034,3.7197259070057345e-4,0.08031755372520397,-1.209241056679624,-1.10668704727768,-1.05299304473002,-0.9986610025803073,-0.8944285388249574,46622.8766278007,0.9999903379932266,20191189,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9929108107788857,8.035026493404344e-5,0.01699931550390508,0.9594676894097177,0.9814638182711455,0.9929412422473687,1.0043775538575364,1.0261293771312028,44759.81085452759,0.9999632099066146,20191189,40000,1,med-pos-xyerror,linear-xyme
sigma,0.8812868166862312,5.02798652280328e-4,0.07301226588837348,0.7427079924026344,0.8310892575740949,0.8794096558439267,0.9294025285391131,1.0296830949492308,21086.44869511265,1.0001840866553988,20191189,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0018000098120825,3.50421075474142e-4,0.08463273073619117,-1.168446415021821,-1.0588827372111111,-1.0020016883464302,-0.9449272262871766,-0.8366982731985114,58330.5768723935,0.9999643243623261,20191190,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9974425254169211,7.254809416625935e-5,0.017495676457260363,0.9628978333070459,0.9857731355925665,0.997561218770458,1.0092173522089312,1.0316194383784396,58157.99979086031,0.9999651150051764,20191190,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9457117610474606,4.636598694063596e-4,0.07462287806510882,0.8051072040751092,0.8947632235887428,0.9433531187676253,0.9946717626495694,1.0988033777287314,25902.696250556066,1.0000993053759646,20191190,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9546983406957653,3.5755886471948445e-4,0.09352495924419389,-1.1368268918563118,-1.01765617173462,-0.9541606419865398,-0.8921850553381995,-0.770278254231818,68416.35865290696,0.9999832643182336,20191191,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9822710007794037,7.799185108823902e-5,0.019976692804748553,0.9426847558430786,0.968938332507585,0.9823486520952616,0.9956928968163813,1.0214080237915,65606.78047035274,0.9999823001470066,20191191,40000,1,med-pos-xyerror,linear-xyme
sigma,1.1305766031273052,4.060007505344228e-4,0.07958244791065429,0.9807879750609182,1.0760853290733867,1.1278590208240953,1.1827167069889157,1.2936437814538597,38422.083766337644,0.99999998398329,20191191,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0964689192493047,3.576843273298719e-4,0.08450173214632045,-1.2605537765587336,-1.1535347705986507,-1.0969512435738715,-1.0397754952803158,-0.9296269351834927,55812.49027952467,0.9999755499571086,20191192,40000,-1,med-pos-xyerror,linear-xyme
betax,1.002444467142887,7.229269729402881e-5,0.016676460715237266,0.9694771991368477,0.9913992256938162,1.0024787510278195,1.0136173496847114,1.034936472541089,53213.14308179121,1.0000251237357856,20191192,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9652090009277429,4.592117054755528e-4,0.07486965632624958,0.8242963455404728,0.9137557343452564,0.9631540213195664,1.0144348030960162,1.1193357969088058,26581.885285719807,1.0000013744369083,20191192,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9610132816650041,3.6671298788160366e-4,0.07980035599916505,-1.1183248185792218,-1.0143242580514007,-0.9612012354206985,-0.9081165187092636,-0.8046566561782112,47354.04410301581,0.9999946970681409,20191193,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9708276077997645,7.222073893904844e-5,0.015510178806158108,0.9405043446492953,0.9603962624475489,0.9708285999650204,0.9812386293808376,1.0015398329226033,46122.172282915104,0.9999544793977121,20191193,40000,1,med-pos-xyerror,linear-xyme
sigma,0.8771134400212091,5.0467151524676e-4,0.072316867503072,0.7405192320569678,0.8273040297412774,0.8749540201185662,0.9247461447210696,1.0249997065530425,20533.435857936915,0.9999830281162367,20191193,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8475479404509387,3.4945854576001197e-4,0.08331354525479655,-1.0120000851122295,-0.903541648500266,-0.8473692495280014,-0.7910874347371198,-0.6850768324866635,56838.14561621739,0.9999577649074377,20191194,40000,-1,med-pos-xyerror,linear-xyme
betax,0.974424222275705,6.805043636922472e-5,0.015854839261698773,0.9432354587265698,0.9637764286321937,0.9744682553896339,0.9850277129010903,1.0055344861714575,54282.75210600815,0.9999876356420733,20191194,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9545509805689728,4.535641564713642e-4,0.073707882276812145,0.8147296966368787,0.9041443670311367,0.952839682228513,1.0029212770498543,1.10402040715687,26408.906198903427,1.0001389610006217,20191194,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9756068913293112,3.578475583475817e-4,0.0874253978473995,-1.1470281659873964,-1.034628084058755,-0.9759411590516887,-0.9164878560924733,-0.8043907284966494,59686.913035222824,0.9999595389459033,20191195,40000,-1,med-pos-xyerror,linear-xyme
betax,1.0074484662153145,8.02121918557369e-5,0.019359248195330327,0.9695281774048827,0.994387028431141,1.0074402669010836,1.0204003552316436,1.045281232637508,58250.03728077324,0.9999511346191756,20191195,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0038085624442405,4.404618819124839e-4,0.07603572587126865,0.8600110370288474,0.9514354888435883,1.0021791354306075,1.053998746828979,1.158346332083656,29800.16937622702,0.9999582543168001,20191195,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9612481127393221,3.8085221208310227e-4,0.10105879271205047,-1.1602515087263796,-1.028477183820965,-0.9608919335289208,-0.8934179385344536,-0.7633289059809314,70410.14626814713,0.9999906509029766,20191196,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9807308573458995,7.464053047866878e-5,0.019692140060076874,0.9423019173015346,0.9675588067019705,0.9806781669002136,0.9938426760613536,1.0196879434524113,69604.35244002817,1.000007078300251,20191196,40000,1,med-pos-xyerror,linear-xyme
sigma,1.227250805563788,3.9797694310844683e-4,0.08227647899169659,1.073354421955967,1.1705997117823772,1.2246256841093273,1.2806437940678086,1.3968034138961258,42740.103746644556,0.9999587470872435,20191196,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.1551775677918616,3.534571365730799e-4,0.08315686644759032,-1.3175211661824502,-1.211404021510194,-1.1554764255520082,-1.0986117469796455,-0.9915605410202742,55350.6495464272,1.0000058521635429,20191197,40000,-1,med-pos-xyerror,linear-xyme
betax,1.013715656677609,7.147366231690671e-5,0.01656921631219591,0.9810329199025916,1.0027911399584177,1.0137470887351407,1.0248720191986889,1.0464065741370607,53741.75732671368,0.9999708305597762,20191197,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9405721057260145,4.998314932617508e-4,0.07526240142470372,0.8009991602102277,0.8887114003399423,0.9378374068399099,0.9897251466908835,1.094630153797867,22672.995908044762,1.0000640963032077,20191197,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9274372827344707,3.70550713680328e-4,0.08450523243245517,-1.0936580841729868,-0.9840512052165035,-0.9269174287458246,-0.8704815585466523,-0.7610038610501835,52008.208382462144,0.9999640979746712,20191198,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9755465887428776,7.581245069894167e-5,0.017119082210628623,0.9419934515651313,0.9639930013535083,0.9754947075394519,0.9872021967529105,1.0091633594567133,50989.39787695275,0.9999718720717614,20191198,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9640374526787064,4.5909134176349886e-4,0.07459009158271562,0.8239543266712916,0.9129722658994142,0.9621918175493482,1.012909837182283,1.1162167340897888,26397.577661417406,1.0001665281742866,20191198,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8564918413799683,3.525701187530767e-4,0.09093897026774413,-1.0356741699472973,-0.9172101106306311,-0.8570582156369315,-0.7956592997815638,-0.6783189684894896,66528.7035854844,0.9999890902477359,20191199,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9785824801060488,7.14360183256398e-5,0.018123793470575442,0.9429296242580556,0.9663402928763055,0.9785789631893724,0.9908284836368477,1.0138865561688153,64367.06831601938,0.9999710426042434,20191199,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0750634649512807,4.2539984549926524e-4,0.07711482372409044,0.9305730810826507,1.022286071170227,1.0721818937882734,1.1257019235099355,1.2314246671443596,32861.02340114981,1.0000026544874863,20191199,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.075696170393564,3.6296904001828045e-4,0.08585295564409702,-1.2441253186083674,-1.1334860966392502,-1.0757837175861797,-1.017847597668875,-0.9073145379868875,55946.29572289563,1.0000349817261818,20191200,40000,-1,med-pos-xyerror,linear-xyme
betax,1.0005154089625308,7.744967245535907e-5,0.018143416265327186,0.9647016163721359,0.9883131996811403,1.0005548803265518,1.0127458410821613,1.035902290944496,54878.086339403446,0.9999748684349011,20191200,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9861385659741116,4.644158167704713e-4,0.07588835204185665,0.8432536515915563,0.9339592434021639,0.9842009271728898,1.035928455353541,1.1416303782244708,26701.53567480301,1.0000776926370947,20191200,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0719670351609247,3.88955588813606e-4,0.08094742989663409,-1.2313868108457344,-1.1260486131248797,-1.0715642063568886,-1.017640728305341,-0.9148987233652899,43311.78637523252,0.9999698847793497,20191201,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9815300488453277,7.598265474812196e-5,0.01584450944964751,0.9506808914249174,0.9708289565653109,0.9815543305468215,0.9922928596045275,1.0124124608039695,43483.91811346397,0.9999898785698748,20191201,40000,1,med-pos-xyerror,linear-xyme
sigma,0.8982094584256911,5.105949378899334e-4,0.07322220578562035,0.7599918131419,0.8480138662634319,0.8961119020918792,0.9465407103764569,1.0481336227362228,20565.184288921177,0.9999765054614133,20191201,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.7675932458789227,0.00037530038772440886,0.09269087679926753,-0.9486367423376068,-0.8305220749795298,-0.7680647851602951,-0.7050532518099452,-0.5864990521942566,60998.050408010284,0.9999612486594407,20191202,40000,-1,med-pos-xyerror,linear-xyme
betax,1.0153384662062168,7.411393370899954e-5,0.018493350623152518,0.9791059800705032,1.0028996073187102,1.0154200846514883,1.027764449431439,1.0515800354282012,62263.205825218094,0.9999900859280674,20191202,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0896887586053374,4.3646022919230224e-4,0.07834259668834265,0.9432052654550244,1.036178617979251,1.0870213970599594,1.1410202112809475,1.2516247389178232,32218.593081899307,0.9999794485323853,20191202,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8957405068235081,3.6545916889805586e-4,0.08077398667773233,-1.0526749294251756,-0.9501404925989627,-0.8957239091871646,-0.8417451606873796,-0.7367664841421295,48850.083722290845,0.9999878395659291,20191203,40000,-1,med-pos-xyerror,linear-xyme
betax,0.978580459614953,8.051640126556037e-5,0.017725699098433845,0.9439463435537372,0.9666817888062591,0.9784823814529136,0.9905080752864384,1.0134601999476764,48466.09555755339,1.0000100837037391,20191203,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9081795739721361,4.910655294198839e-4,0.07366104918164479,0.7696201499431768,0.8577985229149079,0.9062399885919623,0.9563001025898099,1.059565262510839,22500.74518288609,0.9999996562786949,20191203,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.1030959721405857,3.4255299207783604e-4,0.0847002874519863,-1.2688170213601806,-1.1602393296976232,-1.1034685750339461,-1.0461780960151839,-0.9365706133263104,61138.423775938856,0.9999520528695535,20191204,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9947002672173317,7.462408794267671e-5,0.01764688774465243,0.9602114517016476,0.982649383170218,0.9947642670746598,1.0065984988795789,1.02932351091188,55921.41779656277,1.0000297342746238,20191204,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9467194003355719,4.726977086735314e-4,0.07485240610712923,0.806644522650948,0.8955031398468406,0.9441453091837165,0.9955155456560438,1.1003436295073243,25075.207529825726,1.0001867578628365,20191204,40000,1,med-pos-xyerror,linear-xyme
beta0,-1.0606823121738942,3.576366998893847e-4,0.08782977606399062,-1.2331108811044962,-1.119761989974104,-1.060510600993613,-1.001992984025467,-0.8867117574494485,60311.39772132545,1.0000643719061197,20191205,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9719651730166502,7.062685894158836e-5,0.017215412765138795,0.9381643019726104,0.9604119613253048,0.9721120382439616,0.983446008626163,1.0055315919541503,59414.86248640415,0.9999723126036625,20191205,40000,1,med-pos-xyerror,linear-xyme
sigma,1.0173683693658855,4.2957099345936967e-4,0.07548726909746944,0.8763797915692954,0.9654342669790212,1.0152860878322556,1.0665882690641082,1.1721289615978299,30880.017088340315,1.0001418686268566,20191205,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.8729381922894288,3.607942136163403e-4,0.08537021014917671,-1.0394590572812166,-0.930910596012578,-0.8731828413427958,-0.8153453689396835,-0.7055798357249368,55987.82203658507,1.000002099125927,20191206,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9744575207266206,7.418977853958973e-5,0.01721201272801232,0.9408133613472487,0.9629155706616204,0.9744351902791007,0.9859231757601934,1.008407468353697,53823.90060047652,1.0000010931518644,20191206,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9887743695253676,4.5608099732171424e-4,0.07504039038127552,0.847717395042317,0.9376038793162644,0.9865695165376176,1.0380449703309624,1.1428368098328183,27071.11937983493,0.9999749236488044,20191206,40000,1,med-pos-xyerror,linear-xyme
beta0,-0.9192234312349449,3.5269582123924695e-4,0.08282555404785273,-1.0816260157657154,-0.974711641975428,-0.9193968568444202,-0.8630750211961681,-0.7568796879284603,55147.784661355916,0.9999719570293685,20191207,40000,-1,med-pos-xyerror,linear-xyme
betax,0.9832989077837947,6.949219110719455e-5,0.016468910664983526,0.9508980192094398,0.9722765292994342,0.9833791506396193,0.9943873977459424,1.015669015664544,56163.96200160859,0.9999774441885928,20191207,40000,1,med-pos-xyerror,linear-xyme
sigma,0.9322718783437679,4.6501772503085455e-4,0.07327961662243371,0.7941108144638773,0.8814452652832931,0.9303928105074881,0.9804582042676131,1.0810402083981043,24832.89560484216,0.9999569533267478,20191207,40000,1,med-pos-xyerror,linear-xyme
